emission_id,shipment_id,route_id,co2_kg,fuel_type,calculation_method,calculated_at,created_at
1,1,11,254.7411,hybrid,carrier_factor,2026-03-08T06:31:02+00:00,2026-03-08T06:36:02+00:00
2,2,9,278.4457,electric,estimated_telematics,2025-05-27T10:15:59+00:00,2025-05-27T10:20:59+00:00
3,3,7,1050.6805,diesel,carrier_factor,2025-02-11T23:53:29+00:00,2025-02-11T23:58:29+00:00
4,4,5,379.7393,sea_freight,distance_weight_factor,2025-03-06T20:38:16+00:00,2025-03-06T20:43:16+00:00
5,5,11,117.3146,rail_mix,carrier_factor,2025-12-09T22:06:34+00:00,2025-12-09T22:11:34+00:00
6,6,4,100.7164,diesel,distance_weight_factor,2026-02-13T01:49:45+00:00,2026-02-13T01:54:45+00:00
7,7,6,76.6662,electric,distance_weight_factor,2025-03-02T20:42:16+00:00,2025-03-02T20:47:16+00:00
8,8,10,6.703,sea_freight,carrier_factor,2025-08-04T05:22:17+00:00,2025-08-04T05:27:17+00:00
9,9,7,519.8114,rail_mix,estimated_telematics,2026-02-28T20:01:56+00:00,2026-02-28T20:06:56+00:00
10,10,12,1686.637,diesel,carrier_factor,2025-01-05T01:36:12+00:00,2025-01-05T01:41:12+00:00
11,11,1,151.3561,electric,estimated_telematics,2025-12-14T04:02:30+00:00,2025-12-14T04:07:30+00:00
12,12,2,88.3047,electric,carrier_factor,2025-05-22T12:12:06+00:00,2025-05-22T12:17:06+00:00
13,13,9,172.6814,sea_freight,distance_weight_factor,2025-01-22T07:56:38+00:00,2025-01-22T08:01:38+00:00
14,14,9,193.1127,electric,estimated_telematics,2025-09-05T17:42:06+00:00,2025-09-05T17:47:06+00:00
15,15,4,56.0386,rail_mix,estimated_telematics,2025-06-03T00:25:03+00:00,2025-06-03T00:30:03+00:00
16,16,6,9.8787,electric,distance_weight_factor,2025-03-21T17:16:51+00:00,2025-03-21T17:21:51+00:00
17,17,7,140.7326,rail_mix,estimated_telematics,2025-08-24T18:38:46+00:00,2025-08-24T18:43:46+00:00
18,18,8,1162.0579,rail_mix,distance_weight_factor,2025-01-14T02:19:06+00:00,2025-01-14T02:24:06+00:00
19,19,9,1029.468,hybrid,carrier_factor,2025-11-16T22:59:41+00:00,2025-11-16T23:04:41+00:00
20,20,9,1068.1828,diesel,distance_weight_factor,2025-09-25T16:28:00+00:00,2025-09-25T16:33:00+00:00
