order_line_id,order_id,sku,product_category,quantity,unit_price,weight_kg,volume_m3,created_at
1,1,SKU-90619,textile,13,154.2,330.337,3.072,2026-03-04T17:48:38+00:00
2,1,SKU-63164,textile,5,322.27,148.051,0.1354,2026-03-04T19:51:38+00:00
3,1,SKU-37537,textile,3,465.4,112.175,0.2864,2026-03-04T19:18:38+00:00
4,2,SKU-51167,furniture,17,61.66,576.26,2.4753,2025-05-22T19:33:59+00:00
5,2,SKU-16979,spare_parts,4,535.41,23.942,0.1401,2025-05-22T19:03:59+00:00
6,3,SKU-11764,industrial,6,583.79,167.607,0.2905,2025-02-08T22:44:29+00:00
7,3,SKU-69628,spare_parts,17,265.88,544.316,0.4421,2025-02-08T22:24:29+00:00
8,3,SKU-75173,electronics,15,578.91,455.574,1.4091,2025-02-08T22:53:29+00:00
9,3,SKU-77457,industrial,10,531.43,86.686,0.6803,2025-02-08T22:49:29+00:00
10,3,SKU-14946,spare_parts,15,628.13,86.187,0.7155,2025-02-08T23:32:29+00:00
11,4,SKU-85871,food,16,545.1,285.382,2.5764,2025-03-04T03:15:16+00:00
12,4,SKU-78353,food,17,531.6,552.265,1.9093,2025-03-04T03:49:16+00:00
13,4,SKU-47778,electronics,7,28.17,266.07,0.9556,2025-03-04T03:51:16+00:00
14,4,SKU-59322,food,19,506.54,327.324,3.952,2025-03-04T05:26:16+00:00
15,4,SKU-44868,electronics,7,100.78,239.685,1.7378,2025-03-04T03:08:16+00:00
16,5,SKU-26069,food,3,68.81,133.366,0.0929,2025-12-08T10:31:10+00:00
17,5,SKU-50890,furniture,11,315.16,371.719,0.5418,2025-12-08T11:10:10+00:00
18,6,SKU-12930,food,3,223.1,42.357,0.5415,2026-02-10T04:37:33+00:00
19,6,SKU-15109,pharma,14,696.78,560.036,3.2095,2026-02-10T04:00:33+00:00
20,6,SKU-45469,furniture,2,162.89,11.417,0.0204,2026-02-10T04:46:33+00:00
21,7,SKU-33472,industrial,10,132.67,301.769,0.6793,2025-03-01T01:52:40+00:00
22,7,SKU-99537,textile,6,363.73,169.927,0.8099,2025-03-01T02:22:40+00:00
23,7,SKU-40550,electronics,16,612.04,130.46,0.5729,2025-03-01T01:10:40+00:00
24,7,SKU-84342,food,19,659.41,198.682,4.6082,2025-03-01T01:44:40+00:00
25,8,SKU-38381,furniture,15,421.98,46.219,0.91,2025-07-31T22:27:05+00:00
26,9,SKU-97582,spare_parts,15,496.87,573.768,2.5651,2026-02-26T23:20:56+00:00
27,9,SKU-45468,furniture,6,121.51,204.408,0.2588,2026-02-27T00:49:56+00:00
28,9,SKU-36457,industrial,12,233.96,505.863,0.4857,2026-02-26T23:09:56+00:00
29,9,SKU-19099,food,2,675.97,51.869,0.4026,2026-02-27T00:04:56+00:00
30,9,SKU-29651,industrial,16,493.48,464.021,3.8038,2026-02-26T23:00:56+00:00
31,10,SKU-70268,electronics,9,150.28,223.842,1.7348,2025-01-02T02:05:00+00:00
32,10,SKU-75505,industrial,14,15.73,603.819,1.6552,2025-01-02T03:07:00+00:00
33,11,SKU-66685,electronics,2,396.14,50.318,0.4663,2025-12-12T04:57:54+00:00
34,11,SKU-81187,pharma,9,443.6,223.457,0.1835,2025-12-12T03:12:54+00:00
35,11,SKU-76873,industrial,5,140.91,197.766,0.2553,2025-12-12T04:43:54+00:00
36,11,SKU-23859,industrial,15,496.58,374.255,3.0322,2025-12-12T04:41:54+00:00
37,11,SKU-47541,textile,12,574.15,366.556,1.9341,2025-12-12T02:32:54+00:00
38,12,SKU-51995,food,9,530.04,204.427,0.7725,2025-05-20T10:57:54+00:00
