sensor_reading_id,shipment_id,warehouse_id,route_id,reading_ts,sensor_type,sensor_value,unit,device_id,created_at
1,1,2,11,2026-03-07T19:05:14+00:00,fuel_level,51.2598,%,DEV-1672,2026-03-07T10:19:38+00:00
2,1,2,11,2026-03-07T11:46:31+00:00,vibration,0.6004,g,DEV-8802,2026-03-07T10:19:38+00:00
3,1,2,11,2026-03-08T02:03:24+00:00,temperature,4.3271,C,DEV-4289,2026-03-07T10:19:38+00:00
4,3,4,7,2025-02-11T13:34:39+00:00,humidity,74.3606,%,DEV-8148,2025-02-11T07:11:29+00:00
5,3,4,7,2025-02-11T16:56:03+00:00,gps_speed,75.6728,kmh,DEV-3942,2025-02-11T07:11:29+00:00
6,3,4,7,2025-02-11T20:31:54+00:00,humidity,79.4903,%,DEV-6265,2025-02-11T07:11:29+00:00
7,3,4,7,2025-02-11T09:48:00+00:00,gps_speed,75.2785,kmh,DEV-2675,2025-02-11T07:11:29+00:00
8,5,2,11,2025-12-09T15:52:06+00:00,vibration,0.153,g,DEV-3845,2025-12-09T01:55:10+00:00
9,5,2,11,2025-12-09T11:56:50+00:00,fuel_level,11.3715,%,DEV-3087,2025-12-09T01:55:10+00:00
10,5,2,11,2025-12-09T19:43:31+00:00,gps_speed,44.273,kmh,DEV-5597,2025-12-09T01:55:10+00:00
11,6,4,4,2026-02-12T20:35:03+00:00,fuel_level,62.8318,%,DEV-3554,2026-02-12T16:15:33+00:00
12,6,4,4,2026-02-12T17:33:09+00:00,door_open,0.0,bool,DEV-5103,2026-02-12T16:15:33+00:00
13,6,4,4,2026-02-12T18:37:34+00:00,fuel_level,20.1768,%,DEV-6028,2026-02-12T16:15:33+00:00
14,7,4,6,2025-03-02T18:16:10+00:00,fuel_level,53.5679,%,DEV-6199,2025-03-02T06:32:40+00:00
15,7,4,6,2025-03-02T06:47:53+00:00,door_open,0.0,bool,DEV-1122,2025-03-02T06:32:40+00:00
16,8,3,10,2025-08-03T21:59:31+00:00,fuel_level,10.4453,%,DEV-2355,2025-08-03T14:03:05+00:00
17,11,1,1,2025-12-13T17:11:06+00:00,temperature,17.0993,C,DEV-5251,2025-12-13T10:13:54+00:00
18,12,4,2,2025-05-22T07:57:25+00:00,door_open,0.0,bool,DEV-9947,2025-05-21T17:28:54+00:00
19,13,2,9,2025-01-21T12:28:18+00:00,door_open,0.0,bool,DEV-3232,2025-01-20T09:20:38+00:00
20,13,2,9,2025-01-21T07:34:17+00:00,temperature,15.0804,C,DEV-9676,2025-01-20T09:20:38+00:00
21,13,2,9,2025-01-21T11:32:49+00:00,temperature,-1.1928,C,DEV-7229,2025-01-20T09:20:38+00:00
22,15,4,4,2025-06-02T16:00:43+00:00,humidity,75.2204,%,DEV-4488,2025-06-02T14:50:51+00:00
23,15,4,4,2025-06-02T17:29:09+00:00,vibration,0.5381,g,DEV-2004,2025-06-02T14:50:51+00:00
24,15,4,4,2025-06-02T20:08:35+00:00,fuel_level,56.1284,%,DEV-6494,2025-06-02T14:50:51+00:00
25,16,4,6,2025-03-21T03:25:13+00:00,vibration,0.3042,g,DEV-6860,2025-03-21T03:07:15+00:00
26,16,4,6,2025-03-21T13:56:38+00:00,gps_speed,34.1528,kmh,DEV-5547,2025-03-21T03:07:15+00:00
27,16,4,6,2025-03-21T10:56:16+00:00,vibration,0.6987,g,DEV-2668,2025-03-21T03:07:15+00:00
28,16,4,6,2025-03-21T04:13:40+00:00,humidity,37.9263,%,DEV-7014,2025-03-21T03:07:15+00:00
29,17,4,7,2025-08-24T07:59:17+00:00,fuel_level,77.5887,%,DEV-5267,2025-08-24T01:56:46+00:00
30,18,4,8,2025-01-12T17:15:20+00:00,door_open,0.0,bool,DEV-8612,2025-01-10T05:50:54+00:00
31,18,4,8,2025-01-10T14:14:33+00:00,humidity,57.7304,%,DEV-6678,2025-01-10T05:50:54+00:00
32,18,4,8,2025-01-13T20:14:15+00:00,humidity,78.0779,%,DEV-4948,2025-01-10T05:50:54+00:00
33,18,4,8,2025-01-12T14:36:48+00:00,temperature,11.1498,C,DEV-1818,2025-01-10T05:50:54+00:00
34,22,4,2,2025-10-09T08:37:59+00:00,vibration,0.7693,g,DEV-6945,2025-10-09T05:36:37+00:00
35,22,4,2,2025-10-09T17:29:27+00:00,vibration,0.8618,g,DEV-4449,2025-10-09T05:36:37+00:00
36,22,4,2,2025-10-09T12:15:59+00:00,vibration,0.9932,g,DEV-2872,2025-10-09T05:36:37+00:00
37,25,3,5,2025-10-08T13:04:14+00:00,fuel_level,73.2113,%,DEV-3078,2025-10-08T08:52:10+00:00
38,25,3,5,2025-10-08T09:33:45+00:00,vibration,0.3954,g,DEV-6203,2025-10-08T08:52:10+00:00
39,25,3,5,2025-10-08T13:04:46+00:00,door_open,1.0,bool,DEV-4477,2025-10-08T08:52:10+00:00
40,25,3,5,2025-10-09T01:35:48+00:00,vibration,0.0996,g,DEV-4871,2025-10-08T08:52:10+00:00
41,26,4,6,2026-02-02T20:35:35+00:00,vibration,0.9222,g,DEV-4180,2026-02-02T15:51:22+00:00
42,26,4,6,2026-02-02T21:34:49+00:00,vibration,0.8592,g,DEV-7029,2026-02-02T15:51:22+00:00
43,26,4,6,2026-02-02T20:34:13+00:00,vibration,0.0726,g,DEV-2280,2026-02-02T15:51:22+00:00
44,29,2,3,2025-05-06T10:31:45+00:00,gps_speed,51.6576,kmh,DEV-8888,2025-05-05T13:06:55+00:00
45,29,2,3,2025-05-06T00:43:00+00:00,vibration,0.0608,g,DEV-2676,2025-05-05T13:06:55+00:00
46,29,2,3,2025-05-06T21:16:44+00:00,fuel_level,73.4953,%,DEV-8135,2025-05-05T13:06:55+00:00
47,32,3,12,2026-02-05T05:13:40+00:00,vibration,0.0949,g,DEV-8396,2026-02-04T19:54:37+00:00
48,32,3,12,2026-02-05T06:05:40+00:00,humidity,50.2337,%,DEV-4594,2026-02-04T19:54:37+00:00
49,32,3,12,2026-02-05T10:25:28+00:00,gps_speed,1.1439,kmh,DEV-9740,2026-02-04T19:54:37+00:00
50,35,3,10,2025-02-16T22:27:26+00:00,gps_speed,100.3393,kmh,DEV-1966,2025-02-16T16:27:32+00:00
51,35,3,10,2025-02-17T02:03:03+00:00,fuel_level,71.1979,%,DEV-7299,2025-02-16T16:27:32+00:00
52,35,3,10,2025-02-17T05:31:25+00:00,door_open,0.0,bool,DEV-1987,2025-02-16T16:27:32+00:00
53,35,3,10,2025-02-17T02:34:02+00:00,temperature,11.4312,C,DEV-9298,2025-02-16T16:27:32+00:00
54,36,4,8,2026-01-26T07:10:24+00:00,temperature,16.2583,C,DEV-1629,2026-01-23T00:51:40+00:00
55,36,4,8,2026-01-23T15:40:02+00:00,temperature,14.4869,C,DEV-5031,2026-01-23T00:51:40+00:00
56,39,3,12,2025-05-22T04:34:33+00:00,fuel_level,21.1286,%,DEV-7119,2025-05-20T18:58:31+00:00
57,39,3,12,2025-05-20T23:58:12+00:00,vibration,0.5909,g,DEV-7122,2025-05-20T18:58:31+00:00
58,39,3,12,2025-05-22T03:29:05+00:00,door_open,0.0,bool,DEV-1518,2025-05-20T18:58:31+00:00
59,40,2,11,2025-10-31T10:36:09+00:00,fuel_level,85.12,%,DEV-2027,2025-10-30T23:48:45+00:00
60,40,2,11,2025-10-31T12:42:51+00:00,vibration,0.407,g,DEV-5572,2025-10-30T23:48:45+00:00
61,40,2,11,2025-10-31T09:08:27+00:00,fuel_level,62.7633,%,DEV-4109,2025-10-30T23:48:45+00:00
62,41,2,11,2025-08-12T01:35:58+00:00,temperature,7.0055,C,DEV-3302,2025-08-11T22:24:28+00:00
63,43,4,2,2025-12-19T22:07:31+00:00,door_open,0.0,bool,DEV-1054,2025-12-19T16:32:44+00:00
64,43,4,2,2025-12-20T03:24:02+00:00,fuel_level,44.9506,%,DEV-3455,2025-12-19T16:32:44+00:00
65,43,4,2,2025-12-19T20:18:23+00:00,humidity,86.6902,%,DEV-7053,2025-12-19T16:32:44+00:00
66,45,4,2,2025-09-23T04:41:17+00:00,vibration,0.9019,g,DEV-1202,2025-09-23T01:04:59+00:00
67,45,4,2,2025-09-23T01:45:23+00:00,gps_speed,18.0205,kmh,DEV-8756,2025-09-23T01:04:59+00:00
68,49,4,8,2026-01-16T01:44:40+00:00,gps_speed,19.8455,kmh,DEV-4994,2026-01-14T03:28:58+00:00
69,49,4,8,2026-01-15T19:35:03+00:00,temperature,32.4231,C,DEV-8895,2026-01-14T03:28:58+00:00
70,51,4,2,2026-04-24T02:01:21+00:00,temperature,15.8641,C,DEV-6783,2026-04-23T17:58:50+00:00
71,51,4,2,2026-04-23T23:24:21+00:00,humidity,66.7351,%,DEV-3274,2026-04-23T17:58:50+00:00
72,57,4,7,2025-11-12T23:55:43+00:00,humidity,40.7449,%,DEV-8077,2025-11-12T14:44:06+00:00
73,57,4,7,2025-11-13T01:54:37+00:00,gps_speed,87.3458,kmh,DEV-6052,2025-11-12T14:44:06+00:00
74,57,4,7,2025-11-13T00:04:05+00:00,gps_speed,62.15,kmh,DEV-9076,2025-11-12T14:44:06+00:00
75,64,3,12,2025-08-31T11:04:46+00:00,door_open,0.0,bool,DEV-5377,2025-08-30T17:10:44+00:00
76,64,3,12,2025-09-01T06:29:49+00:00,vibration,0.0892,g,DEV-7922,2025-08-30T17:10:44+00:00
77,64,3,12,2025-08-31T17:21:32+00:00,gps_speed,83.3396,kmh,DEV-8634,2025-08-30T17:10:44+00:00
78,67,2,9,2025-02-05T15:49:58+00:00,temperature,13.3401,C,DEV-7841,2025-02-04T16:26:48+00:00
